org_name,url,zone_primary,zone_secondary,status,status_rationale,description,org_type,function,geography,founding_year,source,date_identified,notes,schema_version
Center for Sleep and Consciousness (UW–Madison),https://centerforsleepandconsciousness.psychiatry.wisc.edu/,consciousness-science,,included,Primary institutional home of Integrated Information Theory (IIT); directly relevant to AI consciousness assessment frameworks.,"Giulio Tononi's lab at UW–Madison; the primary home of IIT and its empirical testing programme, including the adversarial collaboration with Global Workspace Theory.",university-centre,research,USA,1997,https://centerforsleepandconsciousness.psychiatry.wisc.edu/,2026-03-17,,1.0
Center for Consciousness Studies (University of Arizona),https://consciousnesscenter.arizona.edu/,consciousness-science,,excluded,Reclassified to excluded — foundational conference infrastructure but no direct AI consciousness research engagement; MoC conference connections captured under AMCS.,"The longest-running dedicated consciousness research centre, founded with Chalmers' involvement; hosts the annual Toward a Science of Consciousness conference bridging empirical neuroscience and philosophy of mind.",university-centre,research,USA,1998,https://consciousnesscenter.arizona.edu/,2026-03-17,,1.0
Center for Consciousness Science (University of Michigan),https://medresearch.umich.edu/labs-departments/centers/consciousness-science,consciousness-science,,included,Multidisciplinary centre with strong empirical grounding relevant to minimal consciousness criteria — directly applicable to AI consciousness debates.,"Multidisciplinary centre advancing research, education, and clinical care related to consciousness; emphasis on disorders of consciousness alongside basic consciousness science.",university-centre,research,USA,unknown,https://medresearch.umich.edu/labs-departments/centers/consciousness-science,2026-03-17,,1.0
Sussex Centre for Consciousness Science,https://www.sussex.ac.uk/research/centres/sussex-centre-for-consciousness-science/,consciousness-science,,included,Anil Seth's predictive processing / interoceptive-inference account has direct AI relevance; centre actively hosts AI-consciousness events.,"Directed by Anil Seth; integrates neuroscience, psychology, and computational modelling of consciousness. Seth's predictive processing account of selfhood is directly applied to AI consciousness questions.",university-centre,research,UK,2010,https://www.sussex.ac.uk/research/centres/sussex-centre-for-consciousness-science/,2026-03-17,,1.0
Wellcome Centre for Human Neuroimaging / FIL (UCL),https://www.fil.ion.ucl.ac.uk/,consciousness-science,,included,Karl Friston's institutional base; free energy principle and active inference have growing direct application to AI consciousness and agency modelling.,Karl Friston's home lab; the world's leading centre for computational neuroimaging. Friston's free energy principle is increasingly applied to model AI consciousness and agency.,university-centre,research,UK,1994,https://www.fil.ion.ucl.ac.uk/,2026-03-17,,1.0
UNICOG / NeuroSpin (CEA Paris-Saclay),https://joliot.cea.fr/drf/joliot/en/Pages/research_entities/NeuroSpin.aspx,consciousness-science,,included,Stanislas Dehaene's lab; primary institutional base for Global Neuronal Workspace (GNW) theory; directly involved in IIT vs GWT adversarial collaboration.,"Stanislas Dehaene's lab at CEA; the primary institutional base for Global Neuronal Workspace theory, using fMRI and EEG to study neural correlates of conscious access.",university-centre,research,France,2006,https://joliot.cea.fr/drf/joliot/en/Pages/research_entities/NeuroSpin.aspx,2026-03-17,National research lab rather than university department — org_type reflects this ambiguity.,1.0
Brain and Cognition Group (University of Amsterdam),https://www.uva.nl/en/research/uva-research-institutes/brain-and-cognition/brain-and-cognition.html,consciousness-science,,included,Victor Lamme's Recurrent Processing Theory (RPT) is a major rival to IIT and GNW in AI consciousness debates.,"Victor Lamme's research group; home of Recurrent Processing Theory, which holds that recurrent local cortical feedback is necessary and sufficient for phenomenal consciousness.",university-centre,research,Netherlands,unknown,https://www.uva.nl/en/research/uva-research-institutes/brain-and-cognition/brain-and-cognition.html,2026-03-17,,1.0
Paris Brain Institute — PICNIC Group,https://parisbraininstitute.org/brain-function-cards/consciousness,consciousness-science,,included,One of Europe's premier clinical-consciousness neuroscience groups; theoretical reach into global workspace accounts.,The PICNIC group at Institut du Cerveau (ICM); works on disorders of consciousness and neural correlates with direct theoretical connections to global workspace theory.,university-centre,research,France,unknown,https://parisbraininstitute.org/brain-function-cards/consciousness,2026-03-17,,1.0
Institute for Advanced Consciousness Studies (IACS),https://advancedconsciousness.org/,consciousness-science,,included,Independent nonprofit using neuroimaging and neuromodulation to study discrete consciousness states; more experimentally than theoretically focused.,"Independent 501(c)(3) research lab using neuroimaging, neuromodulation, and altered states to study neural correlates of discrete consciousness states.",nonprofit,research,USA,2019,https://advancedconsciousness.org/,2026-03-17,,1.0
Allen Institute — Brain and Consciousness Division,https://alleninstitute.org/division/consciousness/,consciousness-science,,included,Christof Koch drove the Neural Correlates of Consciousness programme here; Allen Institute data are used in empirical tests of IIT and GWT.,Seeks to understand the physical substrate of consciousness in the mammalian brain; MindScope program maps large-scale neural activity directly used in empirical tests of IIT and GWT.,nonprofit,research,USA,2003,https://alleninstitute.org/division/consciousness/,2026-03-17,,1.0
Monash Centre for Consciousness and Contemplative Studies (M3CS),https://www.monash.edu/consciousness-contemplative-studies,consciousness-science,,included,Directed by Jakob Hohwy; strong theoretical reach via predictive processing and advisory committee including Metzinger.,AUD $12M-funded centre at Monash University integrating interdisciplinary consciousness research with contemplative science; Hohwy's predictive processing work connects to AI consciousness debates.,university-centre,research,Australia,unknown,https://www.monash.edu/consciousness-contemplative-studies,2026-03-17,,1.0
Active Inference Institute,https://www.activeinference.institute/,consciousness-science,,included,Growing bridge between Friston's theoretical neuroscience of consciousness and AI/robotics communities.,US nonprofit dedicated to education and research on active inference and the free energy principle; runs symposia and courses bridging theoretical consciousness science and AI.,nonprofit,research,USA,2021,https://www.activeinference.institute/,2026-03-17,,1.0
Association for the Scientific Study of Consciousness (ASSC),https://theassc.org/,consciousness-science,,included,Primary international professional body for consciousness research; organises annual conference spanning neuroscience, philosophy,nonprofit,community-onboarding,international,1994,community-onboarding,international,1994,https://theassc.org/
Graziano Lab (Princeton University),https://grazianolab.com/,consciousness-science,,included,Home of Attention Schema Theory (AST) — a major competing theory of consciousness with direct and explicit application to AI consciousness questions.,"Michael Graziano's lab at Princeton; develops Attention Schema Theory, which proposes consciousness arises from the brain's model of its own attentional processes. AST has been directly applied to AI consciousness assessment.",university-centre,research,USA,unknown,https://grazianolab.com/,2026-03-17,"Added following user flag 2026-03-17. AST is one of the four major competing theories (alongside IIT, GWT, RPT) represented in the corpus. AE Studio has funded Graziano's research.",1.0
MIND Group / Open MIND Network,https://open-mind.net/,consciousness-science,,included,International early-career network with significant output in philosophy of consciousness; produced the landmark open-access Open MIND collection.,"International research network founded by Thomas Metzinger in 2003; brings together philosophers and scientists working on consciousness and cognition, with AI implications as a recurring theme.",community,research,international,2003,https://open-mind.net/,2026-03-17,,1.0
NYU Center for Mind Brain and Consciousness,https://wp.nyu.edu/consciousness/,philosophy-of-mind,,included,Co-directed by Chalmers and Block; the leading academic philosophy-of-mind centre with direct AI consciousness relevance; hosted Claude 4 model welfare assessment event (2025).,"Co-directed by David Chalmers and Ned Block; the leading academic philosophy-of-mind centre with AI consciousness relevance, hosting events directly on AI welfare and moral status.",university-centre,research,USA,unknown,https://wp.nyu.edu/consciousness/,2026-03-17,,1.0
Centre for Consciousness (ANU),https://philosophy.cass.anu.edu.au/centres/consciousness,philosophy-of-mind,,included,Chalmers founded this centre; institutional home for philosophy-of-consciousness research with direct relevance to AI consciousness debates.,"Founded by Chalmers at ANU in 2004; focuses specifically on philosophy of consciousness and philosophy of mind, with active workshops on reflexive theories of consciousness.",university-centre,research,Australia,2004,https://philosophy.cass.anu.edu.au/centres/consciousness,2026-03-17,,1.0
Leverhulme Centre for the Future of Intelligence (LCFI),https://www.lcfi.ac.uk/,philosophy-of-mind,,included,One of the most active academic sites for philosophy of AI consciousness in Europe; Henry Shevlin's work directly addresses non-human consciousness and moral patiency.,"£10M Leverhulme-funded interdisciplinary centre at Cambridge studying AI's challenges including consciousness, moral patiency, and AI welfare. Henry Shevlin's work directly addresses digital minds questions.",university-centre,research,UK,2016,https://www.lcfi.ac.uk/,2026-03-17,,1.0
Oxford Uehiro Centre for Practical Ethics,https://www.practicalethics.ox.ac.uk/,philosophy-of-mind,policy-governance,included,Covers AI and digital ethics including normative questions downstream of consciousness attributions; organises policy-facing outputs.,"Oxford philosophy centre covering AI ethics, neuroethics, and human enhancement; researchers engage the normative questions around consciousness attribution and moral status.",university-centre,research,UK,1998,https://www.practicalethics.ox.ac.uk/,2026-03-17,,1.0
Global Priorities Institute (GPI),https://www.globalprioritiesinstitute.org/,philosophy-of-mind,,excluded,Closed — confirmed by user (2026-03-17). Produced foundational early research on AI sentience and moral status.,Oxford interdisciplinary research centre on global priorities; formally closed. Key contributions include Patrick Butlin's work on AI consciousness indicators and 2025 publications on societal response to potentially sentient AI.,university-centre,research,UK,2017,https://www.globalprioritiesinstitute.org/,2026-03-17,Excluded: defunct. Historically significant — produced foundational early research including Butlin et al. 2023. User confirmed closure 2026-03-17.,1.0
CUNY Graduate Center — Philosophy / Consciousness (Rosenthal),https://www.gc.cuny.edu/philosophy,philosophy-of-mind,consciousness-science,included,David Rosenthal's Higher-Order Thought (HOT) theory has been explicitly applied to AI consciousness assessment; straddles philosophy and consciousness science.,"David Rosenthal's home base; the primary institutional site for Higher-Order Thought (HOT) theory, which is increasingly applied to AI consciousness assessment by Rosenthal, Lau, and Brown.",university-centre,research,USA,unknown,https://www.gc.cuny.edu/philosophy,2026-03-17,,1.0
Rethink Priorities — AI Cognition Initiative,https://rethinkpriorities.org/research-area/the-welfare-of-digital-minds/,ai-consciousness-welfare,,included,The leading nonprofit research team in the digital minds space; developed the Digital Consciousness Model scoring 200 indicators across 13 theories of consciousness.,Five-researcher team producing the Digital Consciousness Model (DCM) — a systematic framework assessing the moral relevance of AI systems across 13 theories of consciousness. Active since 2022.,nonprofit,research,international,2022,https://rethinkpriorities.org/research-area/the-welfare-of-digital-minds/,2026-03-17,Sub-team of Rethink Priorities; listed separately as their digital minds and animal welfare work operate as distinct programmes.,1.0
Eleos AI Research,https://eleosai.org/,ai-consciousness-welfare,,included,The closest thing to a standalone AI welfare research institute; conducted formal welfare assessments of Claude 4; partnered with Anthropic on model welfare.,"Founded by Robert Long; the primary independent nonprofit dedicated to AI welfare and moral patienthood research. Conducted external welfare assessments for Anthropic's Claude 4, including the first formal model welfare report.",nonprofit,research,USA,2024,https://eleosai.org/,2026-03-17,Staff includes Robert Long (founder), Rosie Campbell
Sentience Institute,https://www.sentienceinstitute.org/,ai-consciousness-welfare,animal-sentience,included,Has explicitly reoriented around digital minds as its core priority (2024); runs AIMS Survey on public moral attitudes toward AI systems.,"Think tank focused on moral circle expansion, now prioritising digital minds. Runs the AIMS Survey — a longitudinal study of public moral and social perceptions of AI systems.",nonprofit,research,USA,2016,https://www.sentienceinstitute.org/,2026-03-17,Dual-zone: primary focus has shifted to AI but retains animal sentience research strand.,1.0
NYU Center for Mind Ethics and Policy (CMEP),https://sites.google.com/nyu.edu/mindethicspolicy/,ai-consciousness-welfare,policy-governance,included,Directed by Jeff Sebo; explicitly covers AI and animal consciousness with equal institutional commitment; co-authored key 2025 bridge paper on AI and animal sentience.,"University centre founded 2024 directed by Jeff Sebo; conducts research on consciousness, sentience, and moral status of nonhuman and artificial minds. Hosted the 2025 MEP Summit on AI consciousness.",university-centre,research,USA,2024,https://sites.google.com/nyu.edu/mindethicspolicy/,2026-03-17,Dual-zone: equally committed to animal and AI consciousness. Also has policy/governance outputs.,1.0
PRISM — Partnership for Research Into Sentient Machines,https://www.prism-global.com/,ai-consciousness-welfare,,included,The organisation producing this field map; included for completeness. Runs Digital Minds Newsletter and podcast; co-delivering Cambridge Digital Minds Fellowship.,"UK nonprofit launched March 2025 dedicated to investigating AI consciousness; produces the Digital Minds Newsletter, hosts a podcast, and builds academic-industry-government coalitions in the field.",nonprofit,community-onboarding,UK,2025,https://www.prism-global.com/,2026-03-17,Note: PRISM is the organisation producing this map. Included for completeness and transparency; self-inclusion disclosed in methodology.,1.0
California Institute for Machine Consciousness (CIMC),https://cimc.ai/,ai-consciousness-welfare,,included,Formulating testable theories of machine consciousness; co-organised Machine Consciousness workshop at AGI-25. Early-stage but institutionally distinct.,Nonprofit research institute launched 2025 focused on formulating testable theories of machine consciousness; led by Joscha Bach as research director and Jim Rutt as board chair.,nonprofit,research,USA,2025,https://cimc.ai/,2026-03-17,Very new; flag as early-stage. Output so far: whitepaper and workshop.,1.0
Cambridge Digital Minds,https://digitalminds.cam/,ai-consciousness-welfare,policy-governance,included,Running the Digital Minds Fellowship — a 7-day residential intensive on AI consciousness and welfare. Primary field-building and training function rather than research production.,"A programme housed within Cambridge's Leverhulme Centre for the Future of Intelligence running the Digital Minds Fellowship, a fully funded residential research programme on AI consciousness and welfare.",university-centre,training-education,UK,2024,https://digitalminds.cam/,2026-03-17,Partnership with Rethink Priorities and PRISM. Primary function is training/field-building rather than primary research production.,1.0
Association for Mathematical Consciousness Science (AMCS),https://amcs-community.org/,ai-consciousness-welfare,consciousness-science,included,International scholarly association advancing mathematical and computational approaches to consciousness including artificial consciousness; hosts Models of Consciousness conference series.,"International association of 150+ researchers advancing mathematical and computational approaches to consciousness science including AI consciousness. Organises the Models of Consciousness (MoC) conference series: MoC4 (online 2022), MoC5 (Bamberg 2024, co-hosted with BAMX), MoC6 (Sapporo 2025, co-hosted with CHAIN/Hokkaido and with research contributions from ShanghaiTech). The series provides the primary international forum for mathematical and computational consciousness research with a growing AI orientation.",community,research,international,2020,https://amcs-community.org/,2026-03-17,Borderline Zone 1 / Zone 3 — AI consciousness is significant but not its exclusive domain. Primary zone assigned based on AI relevance of its activities.,1.0
Future Impact Group — AI Sentience Track,https://futureimpact.group/ai-sentience,,,included,Fellowship programme with a dedicated AI sentience track; reclassified to community/onboarding consistent with PIVOTAL/SPAR/MATS.,"12-week fellowship with a dedicated AI sentience track covering foundational consciousness research, welfare evaluation, governance, and legal personhood. Funded by Coefficient Giving and Longview. Alumni have gone on to OpenAI, UK DSIT, UN, and GovAI.",nonprofit,community-onboarding,international,unknown,https://futureimpact.group/ai-sentience,2026-03-17,Reclassified from Zone 3 to community/onboarding 2026-03-17 — consistent with PIVOTAL/SPAR/MATS. Fellowship programme rather than primary research producer.,1.0
Rethink Priorities — Animal Welfare Department,https://rethinkpriorities.org/our-research-areas/animal-welfare/,animal-sentience,,included,Invertebrate sentience methodology directly parallels their AI consciousness work; the two programmes inform each other within the same organisation.,"Conducts empirical research on invertebrate sentience (53-feature framework across 18 taxa), wild animal welfare, and welfare ranges — foundational to moral patienthood reasoning that bridges directly to their digital minds programme.",nonprofit,research,international,unknown,https://rethinkpriorities.org/our-research-areas/animal-welfare/,2026-03-17,Sub-team of Rethink Priorities; listed separately as their animal welfare and digital minds work operate as distinct programmes.,1.0
Wild Animal Initiative (WAI),https://www.wildanimalinitiative.org/,animal-sentience,,included,Conducts and funds animal sentience research across invertebrates and fish; joined National Academies Roundtable on Science and Welfare of Animals (2025).,Nonprofit conducting and funding wild animal welfare science including a dedicated sentience grantmaking stream covering cephalopods and insects. Builds the empirical evidence base for sentience across taxa.,nonprofit,research,USA,2018,https://www.wildanimalinitiative.org/,2026-03-17,WAI describes itself as primarily a consumer and funder of sentience research rather than a primary producer.,1.0
Jeremy Coller Centre for Animal Sentience (LSE),https://www.lse.ac.uk/sentience,animal-sentience,,included,Directed by Jonathan Birch (co-author Butlin et al. 2023); his precautionary framework explicitly bridges animal and AI sentience. High direct relevance to digital minds.,"University centre launched 2025 directed by Jonathan Birch; conducts interdisciplinary research on sentience across species including AI, building on Birch's precautionary framework.",university-centre,research,UK,2025,https://www.lse.ac.uk/sentience,2026-03-17,Birch is a co-author of the Butlin et al. 2023 AI consciousness report. His book explicitly applies the sentience precautionary framework to AI.,1.0
Sentient Futures (formerly AI for Animals),https://www.sentientfutures.ai/,animal-sentience,ai-consciousness-welfare,included,Rebranded 2025 to cover digital beings alongside animals; organises the primary cross-sector conference bridging animal welfare and digital minds communities.,"Nonprofit rebranded in 2025 to cover both animal and digital minds; organises the Sentient Futures Summit and AI / Animals / Digital Minds conferences (~900 attendees in 2025), and runs a project incubator.",nonprofit,community-onboarding,international,unknown,https://www.sentientfutures.ai/,2026-03-17,Primary community org bridging animal welfare and digital minds communities.,1.0
Fish Welfare Initiative,https://www.fishwelfareinitiative.org/,animal-sentience,,included,Applied welfare organisation grounding its work in fish sentience evidence base; engages seriously with affective states and pain in fish.,Focused on improving welfare of farmed and wild-caught fish; grounds its work in scientific evidence for fish sentience and affective experience to design and justify interventions.,nonprofit,research,international,2019,https://www.fishwelfareinitiative.org/,2026-03-17,"Primarily applied welfare rather than basic sentience science. Include as org that takes sentience evidence seriously as its empirical basis, not as a primary producer.",1.0
Anthropic — Model Welfare Program,https://www.anthropic.com/research/exploring-model-welfare,ai-lab-programs,,included,The only major AI lab with a named and publicly committed model welfare program with dedicated staff.,"Formal model welfare program launched April 2025, led by Kyle Fish — the first full-time AI welfare researcher at any major AI lab. Conducts pre-deployment welfare assessments of Claude models and publishes findings in system cards.",lab-team,research,USA,2025,https://www.anthropic.com/research/exploring-model-welfare,2026-03-17,Joe Carlsmith joined November 2025 to work on Claude's character and moral status questions.,1.0
Google DeepMind,https://deepmind.google/research/,ai-lab-programs,,included,Confirmed AI consciousness research engagement: Murray Shanahan's sustained work on machine consciousness and Alexander Lerchner's 2026 preprint on computational functionalism and AI sentience.,Google DeepMind researchers actively engaging AI consciousness questions. Murray Shanahan has sustained public-facing work on machine consciousness; Alexander Lerchner's 2026 preprint 'The Abstraction Fallacy' argues from a substrate-sensitive position against computational functionalism and explicitly invokes the AI welfare trap. No formal named welfare program.,lab-team,research,UK,unknown,https://deepmind.google/research/,2026-03-17,Reclassified from pending to included 2026-03-17. No formal program but confirmed research output. Lerchner (2026) is a sceptical/anti-functionalist position — notable as a philosophically serious intervention from inside a major lab. Shanahan's work is more exploratory.,1.0
OpenAI — Model Behavior Team,https://openai.com/,ai-lab-programs,,excluded,"OpenAI Model Behavior team, which engaged with AI consciousness and welfare questions, was absorbed into the broader post-training organisation in 2025. No successor programme announced; no current digital minds workstream.",OpenAI's Model Behavior team (~14 researchers) handled personality and engaged with AI consciousness questions before being merged into Post Training in September 2025. No formal AI welfare program has been announced.,lab-team,research,USA,unknown,https://openai.com/,2026-03-17,OpenAI has advertised for an AI Welfare Specialist but no formal program confirmed as of survey date. Flag for review.,1.0
The Harder Problem Project (formerly SAPAN),https://harderproblem.org/,policy-governance,,included,Focused on institutional readiness for artificial sentience; runs the Sentience Readiness Index across 30+ countries and produces proto-policy frameworks.,"501(c)(3) nonprofit preparing society for artificial sentience; runs the Sentience Readiness Index, publishes professional guidance, and produces model legislation. Rebranded from SAPAN in December 2025.",nonprofit,policy-governance,USA,unknown,https://harderproblem.org/,2026-03-17,Rebranded from SAPAN (Sentient AI Protection and Advocacy Network) December 2025. Old URL: www.sapan.ai.,1.0
Institute for Law and AI,https://law-ai.org/,policy-governance,,included,Independent think tank with a specific research strand on the legal treatment of potentially sentient AI; has published empirical survey research on AI standing and personhood.,"Independent think tank researching legal challenges posed by AI, including a specific strand on legal treatment of potentially sentient AI and empirical research on lay intuitions about AI personhood.",nonprofit,policy-governance,unknown,unknown,https://law-ai.org/,2026-03-17,,1.0
AI Rights Institute,https://airights.net/,policy-governance,,included,Develops legal and economic frameworks for AI-human coexistence including STEP Standards (Standards for Treating Emerging Personhood).,"Develops legal and economic frameworks for AI-human coexistence, including standards for treating emerging personhood and identity infrastructure for AI systems. Est. 2019.",nonprofit,policy-governance,USA,2019,https://airights.net/,2026-03-17,Functions more as a framework developer and think tank than a litigation-focused advocacy group.,1.0
United Foundation for AI Rights (UFAIR),https://ufair.org/,policy-governance,,included,Advocates for recognition and ethical treatment of AI systems with emergent consciousness; publishes governance analyses.,"Nonprofit advocating for recognition, protection, and ethical treatment of AI systems with emergent consciousness; publishes manifestos and governance frameworks.",nonprofit,advocacy,international,unknown,https://ufair.org/,2026-03-17,Early-stage and relatively small. Operates at advocacy/movement-building end rather than formal policy.,1.0
Nonhuman Rights Project,https://www.nonhumanrights.org/,,,adjacent,Legal advocacy for nonhuman persons focuses on biological rather than artificial minds; no AI workstream confirmed.,"Legal advocacy nonprofit pursuing common-law personhood for nonhuman animals (great apes, elephants, dolphins). Does not have an AI-specific workstream, though its litigation precedents are cited in AI personhood scholarship.",nonprofit,advocacy,USA,2007,https://www.nonhumanrights.org/,2026-03-17,Classified adjacent: NhRP's precedents are conceptually relevant but it has not extended its mandate to AI.,1.0
Centre for the Governance of AI (GovAI),https://www.governance.ai/,,,adjacent,AI governance organisation with no identified digital minds workstream; research focuses on geopolitical AI risk and dual-use threats.,"AI governance research organisation covering geopolitical AI risk, labour displacement, and dual-use threats. No institutional digital minds program identified despite some individual researcher overlap.",university-centre,policy-governance,UK,2019,https://www.governance.ai/,2026-03-17,Classified adjacent: no institutional digital minds workstream confirmed despite some individual-level interest among affiliates.,1.0
Center for AI Safety (CAIS),https://www.safe.ai/,,,adjacent,AI safety nonprofit with no digital minds workstream identified; focus is societal-scale risk and technical benchmarks.,"AI safety nonprofit focused on societal-scale risk, technical safety benchmarks, and policy advocacy. No digital minds or AI welfare workstream identified.",nonprofit,research,USA,2022,https://www.safe.ai/,2026-03-17,Classified adjacent: no digital minds workstream confirmed. Represents the structural separation between AI safety and digital minds fields.,1.0
Center for Human-Compatible AI (CHAI),https://humancompatible.ai/,,,adjacent,UC Berkeley university centre focused on alignment and human-AI coordination; no welfare or consciousness strand identified.,University centre at UC Berkeley focused on AI alignment and human-AI coordination; no identified digital minds or model welfare research strand.,university-centre,research,USA,2016,https://humancompatible.ai/,2026-03-17,Classified adjacent: alignment focus without digital minds strand.,1.0
Future of Humanity Institute (FHI),https://www.fhi.ox.ac.uk/,,,excluded,Defunct — closed 2024.,"Oxford-based research institute on existential risk and transformative AI; formally closed in April 2024. Key alumni (Robert Long, Patrick Butlin) now work in digital minds research.",university-centre,research,UK,2005,https://www.fhi.ox.ac.uk/,2026-03-17,Excluded: defunct. Historically relevant as a source of researchers now active in the digital minds field.,1.0
Coefficient Giving (formerly Open Philanthropy),https://coefficientgiving.org/,,,included,Major funder of digital minds research; confirmed grants to Eleos AI and Future Impact Group. Rebranded from Open Philanthropy during 2025–2026.,"Major philanthropic funder supporting digital minds research through its longtermism and AI safety portfolios. No named digital minds program but has funded Eleos AI, Future Impact Group, and individual researchers.",funding-body,funding,USA,2017,https://coefficientgiving.org/,2026-03-17,Formerly Open Philanthropy; rebranded to Coefficient Giving during 2025–2026. Grants database inaccessible during rebrand period.,1.0
Longview Philanthropy — Digital Sentience Fund,https://www.longview.org/fund/digital-sentience-fund/,,,included,Co-founded the Digital Sentience Consortium; made the first large-scale funding call specifically for digital minds research (May 2025).,"Co-founded the Digital Sentience Consortium; their Digital Sentience Fund is the first dedicated philanthropic vehicle for research on AI consciousness, sentience, and moral status.",funding-body,funding,UK,2025,https://www.longview.org/fund/digital-sentience-fund/,2026-03-17,Partnership with Macroscopic Ventures and The Navigation Fund. Coordination subsequently transferred to Astera Institute.,1.0
Macroscopic Ventures,https://macroscopic.org/,,,included,Plans to distribute up to $100M annually; confirmed grants to Eleos AI and NYU CMEP; digital minds is an explicit grantmaking area.,"Philanthropic organisation with digital minds as an explicit grantmaking area; confirmed grants include Eleos AI, NYU Center for Mind Brain and Consciousness, NYU CMEP, and the Consortium for Digital Sentience Research.",funding-body,funding,USA,unknown,https://macroscopic.org/,2026-03-17,,1.0
