org_name,url,zone_primary,zone_secondary,status,status_rationale,description,org_type,function,geography,founding_year,source,date_identified,notes,schema_version
Templeton Foundations (JTF / TWCF),https://www.templeton.org,,,included,Earliest institutional funder of AI consciousness research (Araya grant 2018-2021); primary infrastructure funder of Zone 1 through the ARC programme. Merged JTF and TWCF-ARC into single entry 2026-03-18.,"Two related philanthropic entities operating as a single ecosystem from the field's perspective. The John Templeton Foundation funds consciousness and ""big questions"" research broadly. The Templeton World Charity Foundation's $30M Accelerating Research on Consciousness (ARC) programme has funded adversarial collaborations between competing theories of consciousness (IIT, GNW, HOT, RPT, predictive processing) including COGITATE and ETHOS — the primary mechanism by which competing theories are being empirically tested. TWCF also made the earliest confirmed direct AI consciousness grant in the corpus: $222,750 to Ryota Kanai and Araya Inc (2018–2021) for research linking AGI to consciousness mechanisms. No comparable direct AI consciousness grant identified post-2021.",funding-body,funding,USA,1987,https://www.templeton.org/,2026-03-17,,1.0
EA Funds (Long-Term Future Fund / Animal Welfare Fund),https://funds.effectivealtruism.org/,,,included,Has funded adjacent organisations including Sentience Institute; no specific digital minds program but relevant as background funder.,"Effective Altruism Funds, specifically the Long-Term Future Fund (LTFF) and Animal Welfare Fund. LTFF granted $10,840 to Robert Long in 2023 for a workshop that produced Butlin et al. 2023 — the field's anchor empirical paper. LTFF also granted $27,450 to an anonymous digital sentience researcher in 2024. Fund chair has publicly identified AI consciousness as an underinvested area. Animal Welfare Fund has funded adjacent sentience research.",funding-body,funding,international,2017,https://funds.effectivealtruism.org/,2026-03-17,,1.0
Astera Institute — Neuro and AGI Division,https://www.astera.org/,ai-consciousness-welfare,,included,Took over coordination of Digital Sentience Consortium from Navigation Fund; running a $600M+ neuroscience initiative to understand how the brain produces consciousness.,Research institute that took over coordination of applied digital sentience work from the Navigation Fund in 2025; running a major neuroscience initiative on the biological basis of consciousness.,nonprofit,research,USA,unknown,https://www.astera.org/,2026-03-17,Role in digital minds space emerging; worth monitoring.,1.0
EA Forum — Digital Minds Community,https://forum.effectivealtruism.org/topics/digital-minds,,,included,De facto community publishing venue for the field; hosts annual Digital Minds in Review posts, grant announcements,community,community-onboarding,international,unknown,international,unknown,https://forum.effectivealtruism.org/topics/digital-minds,2026-03-17
Navigation Fund,https://www.navigationfund.org/,,,included,EA-adjacent philanthropic fund; co-funder of the 2025 Digital Sentience Consortium round alongside Longview Philanthropy and Macroscopic Ventures.,Philanthropic fund that co-funded the 2025 Digital Sentience Consortium research call alongside Longview Philanthropy. Coordination of the Consortium subsequently transferred to the Astera Institute.,funding-body,funding,international,unknown,https://www.navigationfund.org/,2026-03-17,Site was down at time of snowball search; confirmed by user as funder associated with 2025 Digital Sentience Consortium round. Added Session 4.,1.0
NYU Wild Animal Welfare Program,https://www.nyu.edu/,animal-sentience,,included,Standalone NYU programme co-sponsoring events on animal consciousness and welfare with the NYU Center for Mind Brain and Consciousness; bridges animal welfare and AI consciousness communities at NYU.,"NYU-based programme focused on wild animal welfare; co-sponsors events on animal consciousness with the NYU Center for Mind Brain and Consciousness, forming a natural bridge between animal and AI welfare questions.",university-centre,research,USA,unknown,https://www.nyu.edu/,2026-03-17,Identified via snowball from NYU CMBC. Confirmed as standalone by user 2026-03-17. URL to be verified — using NYU root URL pending specific programme page.,1.0
Conscium,https://conscium.com/,ai-lab-programs,,included,Private UK company investigating machine consciousness through neuromorphic computing and AI agent verification; seed-funded PRISM. Included on basis of confirmed research mission and direct organisational engagement.,UK-based private research company investigating machine consciousness through neuromorphic computing and verification of AI agent behaviour. Seed-funded PRISM. Does not have substantial public research output; included on the basis of confirmed research mission and direct field engagement.,lab-team,research,UK,unknown,https://conscium.com/,2026-03-17,"Uncertain: private company, not a nonprofit or university centre. Status pending further information on research outputs.",1.0
Reciprocal Research,https://www.reciprocalresearch.org/,ai-consciousness-welfare,,included,Independent nonprofit explicitly founded to develop the empirical science of AI consciousness using mechanistic interpretability and computational neuroscience.,"Founded 2025 by Cameron Berg; focuses on developing the empirical science of AI consciousness, framing itself as filling the moral-status research gap that alignment research leaves open.",nonprofit,research,USA,2025,https://www.reciprocalresearch.org/,2026-03-17,Identified via snowball from Eleos AI (Cameron Berg listed as collaborator). Added Session 4 snowball pass.,1.0
AE Studio — AI Alignment and Consciousness,https://ae.studio/ai-alignment,ai-consciousness-welfare,,included,Industry-research hybrid with genuine published output on AI consciousness; funded Graziano attention schema theory research and presented at Science of Consciousness 2024.,Software and AI consultancy with a dedicated alignment research programme that has published on AI consciousness (LLMs and self-referential processing) and funded Michael Graziano's attention schema research.,lab-team,research,USA,unknown,https://ae.studio/ai-alignment,2026-03-17,Identified via snowball from Reciprocal Research. Unusual node type — commercial studio with genuine research output. Flag as industry-research hybrid.,1.0
COGITATE Consortium,https://www.arc-cogitate.com/,consciousness-science,,included,The largest coordinated empirical test of competing consciousness theories (IIT vs GWT vs RPT) currently active; 12 institutions across 3 continents funded by TWCF.,"Adversarial collaboration project testing IIT, Global Workspace Theory, and Recurrent Processing Theory using multimodal neuroimaging across 12 institutions. Published major results in Nature (2025). Funded by TWCF.",community,research,international,unknown,https://www.arc-cogitate.com/,2026-03-17,Identified via snowball from Allen Institute. Not a standalone organisation but a named consortium with website and publication record.,1.0
Max Planck Institute for Empirical Aesthetics,https://www.aesthetics.mpg.de/en.html,consciousness-science,,included,Administrative and scientific lead of the COGITATE consortium; Lucia Melloni (a leading consciousness researcher) is based here.,"MPI department in Frankfurt serving as the administrative lead of the COGITATE consortium; research spans perception, aesthetics, and consciousness science. Home of Lucia Melloni.",university-centre,research,Germany,unknown,https://www.aesthetics.mpg.de/en.html,2026-03-17,Identified via snowball from COGITATE/Allen Institute.,1.0
CIFAR Brain Mind and Consciousness Program,https://cifar.ca/research-programs/brain-mind-consciousness/,consciousness-science,,included,Major international consortium convening 12+ fellows across neuroscience and philosophy; directors include Anil Seth and Liad Mudrik; funded by Azrieli Foundation and TWCF.,"International research program founded 2014 (renewed 2026) convening neuroscientists and philosophers to investigate consciousness. Directors: Tim Bayne, Liad Mudrik, Anil Seth. Funded by Azrieli Foundation and TWCF.",community,research,international,2014,https://cifar.ca/research-programs/brain-mind-consciousness/,2026-03-17,Identified via snowball from TWCF/Monash. Several researchers in the SLR corpus are fellows here.,1.0
Neuromatch — AI Sentience Scholars,https://neuromatch.io/ai-sentience-scholars/,,,included,The only structured career-development fellowship specifically for the digital minds field; newly launched within a larger established computational neuroscience education platform.,"6-month part-time remote fellowship for early-career researchers (Master's to postdoc) working on AI consciousness, philosophy of mind, animal sentience, and AI welfare. Embedded within the broader Neuromatch computational neuroscience education platform (30,000+ community members globally).",nonprofit,community-onboarding,international,2026,https://neuromatch.io/ai-sentience-scholars/,2026-03-17,Added following user review 2026-03-17. AI Sentience Scholars is a sub-program; parent org Neuromatch is computational neuroscience education.,1.0
PIVOTAL Research,https://www.pivotal-research.org/,,,included,Reclassified: confirmed to include mentors and tracks focused on AI consciousness and moral status alongside broader AI safety work.,London-based nonprofit running a 9-week in-person research fellowship with mentors and tracks covering AI consciousness and moral status alongside AI safety and governance.,nonprofit,community-onboarding,UK,unknown,https://www.pivotal-research.org/,2026-03-17,Reclassified from adjacent to included 2026-03-17 following user confirmation of AI consciousness/moral status mentor tracks. No primary zone assigned — community-onboarding function captures role.,1.0
SPAR (Student Program for AI Risks),https://sparai.org/,,,included,Reclassified: confirmed to include mentors and tracks focused on AI consciousness and moral status alongside broader AI safety work.,"Part-time remote mentorship fellowship pairing researchers with 130+ senior mentors; includes AI consciousness and moral status tracks alongside safety, interpretability, and policy. Run by Kairos AI Project Inc.",nonprofit,community-onboarding,international,unknown,https://sparai.org/,2026-03-17,Reclassified from adjacent to included 2026-03-17 following user confirmation of AI consciousness/moral status mentor tracks. No primary zone assigned — community-onboarding function captures role.,1.0
MATS (ML Alignment Theory Scholars),https://www.matsprogram.org/,,,included,Reclassified: confirmed to include mentors and tracks focused on AI consciousness and moral status alongside broader AI safety work.,"12-week residential research fellowship in Berkeley and London; 446+ alumni, 170+ publications. Includes AI consciousness and moral status mentor tracks alongside core alignment and interpretability work.",nonprofit,community-onboarding,USA,2021,https://www.matsprogram.org/,2026-03-17,Reclassified from adjacent to included 2026-03-17 following user confirmation of AI consciousness/moral status mentor tracks. No primary zone assigned — community-onboarding function captures role.,1.0
Centre for the Study of Perceptual Experience (CSPE),https://www.gla.ac.uk/schools/humanities/research/philosophyresearch/cspe/,philosophy-of-mind,,included,Directed by Fiona Macpherson at Glasgow; bridges philosophy and science of consciousness with focus on the nature of perceptual experience.,"Philosophy-based research centre at the University of Glasgow founded by Fiona Macpherson; focuses on perceptual experience, hallucination, and consciousness — bridging analytic philosophy and empirical consciousness science.",university-centre,research,UK,unknown,https://www.gla.ac.uk/schools/humanities/research/philosophyresearch/cspe/,2026-03-17,Identified via snowball from Sussex SCCS (Macpherson as keynote). Added Session 5.,1.0
Institute for Ethics in AI (Oxford),https://www.oxford-aiethics.ox.ac.uk/,philosophy-of-mind,,excluded,Reclassified to excluded — general AI ethics focus without confirmed digital minds or AI consciousness workstream; does not meet inclusion criteria per protocol section 3.,Oxford Philosophy Faculty centre directed by Prof. John Tasioulas; focuses on ethical dimensions of AI including foundational philosophy-of-AI questions. Distinct from the Uehiro Centre despite both sitting within Oxford Philosophy.,university-centre,research,UK,unknown,https://www.oxford-aiethics.ox.ac.uk/,2026-03-17,Identified via snowball from Oxford philosophy network. Added Session 5.,1.0
PAIR — Centre for Philosophy and AI Research (FAU Erlangen),https://www.pair.fau.eu/,philosophy-of-mind,,included,Led by Vincent Müller at FAU Erlangen-Nürnberg; dedicated to philosophy of AI including AI consciousness with an active seminar series on the topic.,"University research centre at Friedrich-Alexander-Universität Erlangen-Nürnberg led by Vincent Müller; investigates philosophy of mind, ethics, and AI consciousness. Hosted a 2025 seminar on AI consciousness trajectories.",university-centre,research,Germany,2022,https://www.pair.fau.eu/,2026-03-17,Identified via international snowball search. Primary European philosophy-of-AI centre. Added Session 5.,1.0
BAMΞ — Bamberg Mathematical Consciousness Science Initiative,https://www.uni-bamberg.de/en/bamxi/,consciousness-science,ai-consciousness-welfare,included,The main European institutional node for mathematical consciousness science; co-organises the Models of Consciousness conference series and hosts an explicit AI Consciousness research sprint.,"Research initiative at the University of Bamberg applying mathematical methods to consciousness science; hosts three research sprints including a dedicated AI Consciousness Sprint, and co-organised MoC5 (Bamberg 2024) and MoC6 (Sapporo 2025).",university-centre,research,Germany,unknown,https://www.uni-bamberg.de/en/bamxi/,2026-03-17,Identified via international snowball search. Closely linked to AMCS (already in corpus) as its European institutional home. Added Session 5.,1.0
CRCN / CO3 — Consciousness Cognition and Computation Group (ULB),https://crcn.ulb.ac.be/,consciousness-science,,included,Axel Cleeremans directs the CO3 group at ULB Brussels; active empirical consciousness science with published work arguing AI advances make consciousness research urgent.,"Research centre at Université libre de Bruxelles directed by Axel Cleeremans; the CO3 group integrates consciousness, cognition, and computation research. Published work in 2025 arguing AI advances make consciousness research an existential priority.",university-centre,research,Belgium,unknown,https://crcn.ulb.ac.be/,2026-03-17,Identified via international snowball search. Cleeremans is also a CIFAR Brain Mind and Consciousness fellow. Added Session 5.,1.0
CHAIN — Center for Human Nature AI and Neuroscience (Hokkaido),https://www.chain.hokudai.ac.jp/en/,consciousness-science,ai-consciousness-welfare,included,Integrates humanities, neuroscience,university-centre,research,Japan,2019,Japan,2019,https://www.chain.hokudai.ac.jp/en/,2026-03-17
Araya Inc — AI Consciousness Research,https://research.araya.org/,ai-consciousness-welfare,,included,Tokyo-based AI research company explicitly working on artificial consciousness using GWT and computational frameworks; led by Ryota Kanai (editor-in-chief of JAIC). Also hosts Consciousness Club Tokyo.,Tokyo-based AI research company led by neuroscientist Ryota Kanai; explicitly develops artificial consciousness using Global Workspace Theory. Kanai is editor-in-chief of the Journal of Artificial Intelligence and Consciousness and hosted ASSC27.,lab-team,research,Japan,unknown,https://research.araya.org/,2026-03-17,"Identified via international snowball search. Hosts Consciousness Club Tokyo, a fortnightly interdisciplinary study group. Added Session 5.",1.0
ShanghaiTech University — Institute of Humanities (Consciousness Research),https://ih.shanghaitech.edu.cn/ih_en/,consciousness-science,ai-consciousness-welfare,excluded,Reclassified to excluded — inclusion rested primarily on single researcher (Prentner) without confirmed institutional mandate; MoC co-organisation noted under AMCS and BAMX.,Institute of Humanities at ShanghaiTech University hosting active mathematical consciousness science research led by Robert Prentner; co-organised the Models of Consciousness 2025 conference.,university-centre,research,China,unknown,https://ih.shanghaitech.edu.cn/ih_en/,2026-03-17,Identified via international snowball search. Added Session 5.,1.0
Center on Long-Term Risk (CLR),https://longtermrisk.org/,ai-consciousness-welfare,,included,EA-adjacent s-risk research organisation with substantive published work on AI consciousness and moral patienthood including whether RL agents matter morally.,Research organisation focused on reducing astronomical-scale suffering (s-risks); has published substantive work on AI moral patienthood including whether reinforcement learning agents matter morally and flavors of computation as flavors of consciousness.,nonprofit,research,UK,unknown,https://longtermrisk.org/,2026-03-17,Identified via SFF grantee snowball. S-risk framing positions AI consciousness as instrumentally central to their mission. Added Session 5.,1.0
NYU Center for Environmental and Animal Protection,https://www.nyu.edu/,animal-sentience,,included,Directed by Jeff Sebo; part of the NYU cluster of moral circle expansion organisations alongside CMEP and NYU Wild Animal Welfare Program.,NYU centre directed by Jeff Sebo focused on agriculture and conservation ethics; part of the broader NYU moral circle expansion cluster alongside the Center for Mind Ethics and Policy and Wild Animal Welfare Program.,university-centre,research,USA,unknown,https://www.nyu.edu/,2026-03-17,Identified via snowball from Jeff Sebo's affiliations. URL to be verified — using NYU root URL pending specific centre page. Added Session 5.,1.0
Insect Welfare Research Society,https://www.insectwelfare.com/,animal-sentience,,included,Research society at the lower threshold of moral circle expansion — invertebrate sentience criteria that directly anchor the logic of extending moral consideration to AI systems.,Research society focused on invertebrate welfare and sentience; operates at the threshold of moral consideration that anchors arguments for extending it to AI. Jeff Sebo is on the advisory board.,nonprofit,research,international,unknown,https://www.insectwelfare.com/,2026-03-17,Identified via snowball from Jeff Sebo's affiliations. Lower-threshold sentience logic bridges directly to AI moral patienthood arguments. Added Session 5.,1.0
Journal of Artificial Intelligence and Consciousness (JAIC),https://www.worldscientific.com/worldscinet/jaic,,,included,The primary dedicated peer-reviewed journal at the AI-consciousness interface; editor-in-chief Ryota Kanai (Araya). Published since 2020.,"Biannual peer-reviewed journal covering AI and consciousness across computational science, philosophy of mind, ethics, and neuroscience. The primary dedicated venue for the field. Indexed in Scopus.",media,media-comms,international,2020,https://www.worldscientific.com/worldscinet/jaic,2026-03-17,Added Session 5. Successor to International Journal of Machine Consciousness (2009–2014).,1.0
Neuroscience of Consciousness (journal),https://academic.oup.com/nc,,,included,Official journal of the ASSC; primary empirical consciousness science journal; open-access via Oxford University Press.,Open-access peer-reviewed journal published by Oxford University Press; official journal of the ASSC. Primary venue for empirical neuroscience of consciousness including clinical and theoretical work.,media,media-comms,international,2015,https://academic.oup.com/nc,2026-03-17,Added Session 5. The ASSC's primary publication output.,1.0
Philosophy and the Mind Sciences (PhiMiSci),https://philosophymindscience.org/,,,included,Diamond open-access journal at the philosophy-mind science interface; active special issue on Evaluating Artificial Consciousness (submissions closed January 2026).,"Diamond open-access interdisciplinary journal (free for authors and readers) at the philosophy-cognitive science interface; running a special issue on evaluating artificial consciousness covering moral status, phenomenal consciousness in AI, and AI welfare policy.",media,media-comms,international,2020,https://philosophymindscience.org/,2026-03-17,Added Session 5.,1.0
Journal of Consciousness Studies,https://www.imprint.co.uk/product/jcs/,,,included,Long-running foundational interdisciplinary journal publishing on consciousness from philosophy and neuroscience; one of the field's primary venues since 1994.,"Long-running peer-reviewed journal (Imprint Academic) publishing on consciousness from philosophy, neuroscience, and psychology. One of the foundational venues for interdisciplinary consciousness research.",media,media-comms,international,1994,https://www.imprint.co.uk/product/jcs/,2026-03-17,Added Session 5.,1.0
RIKEN Center for Brain Science (CBS),https://www.riken.jp/en/research/labs/cbs/,consciousness-science,,excluded,Reclassified to excluded — brain-to-AI framing stated in mission rather than demonstrated through active research programme; no confirmed digital minds workstream.,Japan's leading brain science research institute; describes its mission as elucidating brain information processing principles with expected developments in brain-based artificial intelligence. Significant node in the global consciousness science infrastructure.,university-centre,research,Japan,2018,https://www.riken.jp/en/research/labs/cbs/,2026-03-17,Added following user confirmation 2026-03-17. Hakwan Lau not confirmed at RIKEN; institute included on own merits — its explicit brain-to-AI framing is directly relevant to the field.,1.0
Digital Minds Newsletter,https://www.digitalminds.news/,,,included,The primary field-wide curated newsletter for digital minds; co-produced by Caviola (Cambridge) Millership (PRISM) and Saad (Oxford) — distinct from PRISM's own media output.,"Independent multi-author Substack newsletter co-produced by Lucius Caviola, Will Millership, and Bradford Saad; curates news and research on AI consciousness, moral status, and digital minds across the field.",media,media-comms,international,2025,https://www.digitalminds.news/,2026-03-17,"Added Session 5. Distinct from PRISM's Exploring Machine Consciousness podcast, though Millership is involved in both.",1.0
Noema Magazine,https://www.noemamag.com/,,,included,Published Anil Seth's 2025 Berggruen Prize-winning essay on consciousness; flagship ideas publication of the Berggruen Institute with sustained coverage of consciousness science and AI.,"Philosophy and ideas magazine published by the Berggruen Institute; sustained coverage of consciousness science, AI, and digital minds. Anil Seth's essay on consciousness won the 2025 Berggruen Prize and was published here.",media,media-comms,international,2020,https://www.noemamag.com/,2026-03-17,"Added following user review 2026-03-17. Note connection to Berggruen Institute, which also runs the Antikythera programme (Benjamin Bratton) and awarded the 2025 consciousness essay prize to Anil Seth.",1.0
Center for the Future of AI Mind and Society (FAU),https://www.fau.edu/artsandletters/philosophy/,ai-consciousness-welfare,,included,Directed by Susan Schneider at Florida Atlantic University; focused on AI consciousness mind uploading and the moral status of artificial minds.,"University centre at Florida Atlantic University directed by Susan Schneider; research focuses on AI consciousness, mind uploading, and the moral and philosophical status of artificial minds.",university-centre,research,USA,unknown,https://www.fau.edu/artsandletters/philosophy/,2026-03-17,Added following user review 2026-03-17. Susan Schneider is a prominent philosopher working directly on AI consciousness and moral status. URL to be verified — using FAU philosophy dept pending specific centre page.,1.0
Google Research — Paradigms of Intelligence,https://research.google/teams/brain/,ai-lab-programs,,included,Internal Google Research team including Geoff Keeling and Winnie Street who are publishing a book on AI Welfare in 2026 and have existing research papers on the topic.,Internal research team at Google Research working on AI welfare and consciousness; Geoff Keeling and Winnie Street are publishing a book on AI Welfare in 2026 alongside existing research papers on AI moral status.,lab-team,research,USA,unknown,https://research.google/teams/brain/,2026-03-17,Added following user review 2026-03-17. Distinct from Google DeepMind (pending). Google Research team with explicit AI welfare research output. URL to be verified — using Google Research as root URL pending specific team page.,1.0
Co-Sentience Initiative (CoSI),https://cf-debate.com/about/,ai-consciousness-welfare,,included,Maintains a structured argument database on computational functionalism and AI consciousness; explicitly motivated by preparation for a possible future shared with artificial minds.,Independent initiative maintaining CF Debate — a structured database of 43+ philosophical arguments for and against computational functionalism. Founded 2025; funded by a consortium of philanthropists across three continents. Led by Chris Percy.,nonprofit,research,international,2025,https://cf-debate.com/about/,2026-03-17,Added following user review 2026-03-17. Funders not publicly named. EA-adjacent framing inferred from launch year and philanthropic structure. URL: https://cf-debate.com/,1.0
Berggruen Institute,https://berggruen.org/,philosophy-of-mind,,included,Co-hosts the 'After Consciousness' project with the AI & Humanity Lab at HKU — active philosophical research initiative on conceptual engineering around AI consciousness led by Herman Cappelen (Berggruen China Fellow); also awards an annual essay prize on AI consciousness. Direct Zone 2 engagement via named program.,"Co-hosts the 'After Consciousness' project jointly with the AI & Humanity Lab at the University of Hong Kong. The project treats conceptual engineering as a structured experiment — examining whether the term 'consciousness' distorts philosophical and scientific discourse about AI. Led by Herman Cappelen (Berggruen China Fellow and HKU AI & Humanity Lab Director) with contributors including Keith Frankish, Edouard Machery, and Wayne Wu. The Institute also runs an annual essay prize on consciousness and AI (2025 winner: Anil Seth, 'The Mythology of Conscious AI'). Distinct from Antikythera (Benjamin Bratton) and Noema Magazine — both also Berggruen programs but separately catalogued.",nonprofit,research,international,1991,https://berggruen.org/,2026-03-17,Added 2026-03-18. After Consciousness is a joint project with the AI & Humanity Lab at HKU (ai-humanity.net) — Herman Cappelen leads both sides. Antikythera remains excluded. Noema remains a separate entry. After Consciousness project URL: https://berggruen.org/eu/projects/after-consciousness,1.0
AI & Humanity Lab (HKU),https://ai-humanity.net/,philosophy-of-mind,,adjacent,Primary focus is AI ethics and philosophy of AI broadly (MA in AI Ethics and Society; AI governance conference support); digital minds is one strand via the co-hosted 'After Consciousness' project but not the primary mandate.,"Research lab at the University of Hong Kong directed by Herman Cappelen (Chair Professor of Philosophy). Interdisciplinary philosophy-based research on AI and humanity. Hosts a MA in AI Ethics and Society and a Philosophy of AI Summer School. Co-hosts the 'After Consciousness' project jointly with the Berggruen Institute — a named research initiative on conceptual engineering around AI consciousness. Broader mandate (AI ethics, governance, society) exceeds the digital minds scope threshold for inclusion.",university-centre,research,Hong Kong,unknown,https://ai-humanity.net/,2026-03-18,Added 2026-03-18. Classified adjacent: primary focus is AI ethics/philosophy of AI broadly; digital minds is one strand. After Consciousness is the directly relevant program — jointly hosted with Berggruen (see Berggruen Institute entry). Herman Cappelen directs both institutions.,1.0
Allen Discovery Center at Tufts University (Levin Lab),https://allencenter.tufts.edu/,consciousness-science,,adjacent,Primary research focus is bioelectricity and developmental biology; consciousness is a secondary and peripheral interest despite direct published engagement with AI consciousness questions (Fields et al. 2021; Levin 2025 preprint).,Michael Levin's research group at Tufts University; primary agenda is bioelectricity and morphogenesis. Relevant to digital minds questions via the diverse intelligence framework — Levin argues cognition and proto-agency are continuous across biological substrates with implications for AI consciousness. Consciousness is a secondary rather than primary research focus.,university-centre,research,USA,unknown,https://allencenter.tufts.edu/,2026-03-17,"Flagged by user 2026-03-17. Classified adjacent after user noted consciousness feels peripheral in the lab's agenda despite two direct publications: Fields, Glazebrook & Levin (2021) Neuroscience of Consciousness; Levin (2025) 'Diverse Intelligence: an essential field for questions of AI and Consciousness' PsyArXiv. See log.md Session 8.",1.0
Qualia Research Institute (QRI),https://qri.org,consciousness-science,,adjacent,Consciousness and valence research with biological/psychedelic focus; mathematical valence framework has conceptual relevance to AI welfare reasoning but AI consciousness is not a primary or named programme.,"Research institute focused on the mathematical and empirical study of valence (positive/negative hedonic quality) and consciousness, primarily through psychedelic and meditation research. The valence framework has indirect relevance to AI welfare range reasoning, but AI consciousness is not a primary research agenda.",nonprofit,research,USA,2018,,2026-03-18,Added Session 9. Biologically focused; classified adjacent.,1.0
Microsoft (AI division),https://www.microsoft.com/en-us/ai,,,excluded,"No AI welfare or consciousness programme; explicit institutional anti-position. Mustafa Suleyman (CEO of AI) publicly described studying AI welfare as ""both premature, and frankly dangerous"" (August 2025). Documented for field-structure analysis.","Microsoft AI division. Mustafa Suleyman, CEO of AI, published a blog post in August 2025 arguing that studying AI welfare is ""both premature, and frankly dangerous,"" contending it exacerbates harms from AI-induced psychological disturbance and unhealthy human-AI attachment. No digital minds research programme; explicit institutional anti-position. Documented as excluded for field-structure analysis — the Anthropic/Microsoft contrast is the clearest articulation of industry division on this question.",lab-team,,USA,,,2026-03-18,Added Session 9. Excluded with anti-position documented.,1.0
MINT Lab,https://mintresearch.org/,ai-consciousness-welfare,policy-governance,included,"Seth Lazar (PI) has published on AI sentience and moral status; lab member paper ""Moral Agency without Consciousness"" (Canadian Journal of Philosophy) directly engages digital minds questions; bridges normative theory with AI governance.","Philosophy and computational research lab led by Seth Lazar at Johns Hopkins University (with ties to ANU). Applies normative theory to AI systems, including questions of AI moral status and moral agency. Lab member work addresses moral agency in the absence of consciousness, directly engaging digital minds questions.",university-centre,research,USA,2022,user addition,2026-03-19,,1.0
